asin,rating,review_title,review_text,review_date,year,sentiment,product_title,main_category,price
B01C9WA7IG,5.0,Came in fast and fits a Sear model 106-595-99993 fridge,Came in fast and fits a Sear model 106-595-99993 fridge,2016-11-09 20:08:28.000000000,2016,Positive,water filter,Tools & Home Improvement,
B07YHL8KC7,5.0,That it fits,It fits. A bit overpriced for what it is though.,2022-08-23 19:09:14.552999973,2022,Positive,"W10508950 Dishwasher Upper Rack Slide Rail Stop Clip Fit for Whirlpool Kenmore Dishwasher, for Parts W10199682 8562015 W10508950 2684662 AP6022472 PS11755805 (2 Pcs)",Tools & Home Improvement,$8.98
B004FO8JZ0,5.0,Exact replacement for the lower heating element for my GE oven,The lower heating element in my GE oven broke & I purchased his as a replacement.  It's an exact replacement & was extremely easy to switch out the broken one with this new one.  It works perfectly.,2016-12-30 14:51:50.000000000,2016,Positive,ERP WB44T10010 Bake Element,Appliances,$25.05
B07RVKVDQN,5.0,Easy fix!,Matched mine and fit perfect with a very easy install. Saved me $700 not having to replace the refrigerator. If yours stopped working and you pull off the starter relay and rattles when shaking it then this most likely will fix it.,2020-07-02 17:42:45.861000061,2020,Positive,Refrigerator Compressor Start Relay Overload Capacitor fits Whirlpool W10613606,Tools & Home Improvement,$11.98
B014J4BCP4,4.0,Thought it was rubber pads but its pretty hard shelled,"Thought it was rubber pads but its pretty hard shelled...good for the price. My bad, should took more time before purchase.",2016-06-08 21:12:44.000000000,2016,Positive,"Snorain NTECeaq Samsung Galaxy Note 9 (2-Pack) Tempered Glass Screen Protector [Force Resistant up to 11 Pounds] [Full Screen Coverage] [Case Friendly] for Samsung Note 9, Beige",Cell Phones & Accessories,
B076FR79XZ,5.0,water filters,They worked Great,2020-10-20 11:53:49.506000042,2020,Positive,"EXCELPURE 4396701 Replacement for Kenmore 9915, Whirlpool EDR6D1, Every Drop FILTER 6, 46-9915, 4396702, RWF2000A, SGF-W10, LC200V,WF293,EFF-6001A, 2301706, RWF1021, Refrigerator Water Filter, 2PACK",Tools & Home Improvement,$16.99
B0BW93D1XL,2.0,Only one of them worked,One went in an worked and the other didn't.,2023-03-09 20:55:42.151999950,2023,Negative,EPPWFU01 PureAdvantage PWF-1 Compatible Replacement FPPWFU01 PurePour PWF-1 2pacs,Amazon Home,
B07JYZVRTF,5.0,Exactly what I needed,"When my dishwasher wouldn't power on, I did an internet search for brand + power. The majority of videos that rose to the tops of the lists were about replacing the fuse.  While the inside of my dishwasher door didn't match up perfectly to any of the how-to videos I had watched, I was able to replace the faulty part successfully.  I had to borrow a wire-stripping tool from a neighbor, but otherwise it was a simple fix.  It was harder to put the door back on the machine, than to replace the fuse.  Thankful a $9 part did the trick and I didn't have to replace the whole unit!",2019-12-13 20:52:20.401000023,2019,Positive,MAYITOP W10402110 Dishwasher Fuse for Whirlpool Kenmore Kitchen Aid W10258275 AP4423189 PS2360984,Tools & Home Improvement,$9.49
B000KKMEDQ,1.0,Disappointed,A little disappointed in the piece. I expected a heavy duty dryer vent but it was very thin material and not good quality. I went to the big box store and bought a better one and tossed this one in the recycle bin...,2016-01-05 12:53:58.000000000,2016,Negative,Hood Vent Dryer Plastic 4in White,Tools & Home Improvement,$14.99
B08W4YQK2C,5.0,Awesome,Easy to install works just as good as a full-size washer,2022-04-02 03:28:29.552999973,2022,Positive,"Helohome Portable Washing Machine, Full-Automatic Compact Washer with Wheels, 1.6 cu. ft, 11 lbs capacity with 6 Wash Programs Washer, Spin dry with Drain Pump, For Apartment, Dorm, RV, Camping.",Appliances,
B005ARCBGY,5.0,Whirlpool Ice Maker,Excellent plug and play unit.  Took all of 5 minutes to take out the old one and replace with the new unit.  Making ice within the first hour.,2013-08-14 18:20:45.000000000,2013,Positive,Whirlpool W10190965 Icemaker for Refrigerator,Appliances,
B01MQ01N25,5.0,"Great price, great part",This is a direct OEM replacement. No modifications needed to be done,2020-08-10 23:15:53.634999990,2020,Positive,"LG AJU73292414 LG-AJU73292414 Valve Assembly,Water, Blue",Tools & Home Improvement,$35.79
B00WVTXVMC,2.0,Does not include the pole!,"Haven't used it yet, but upon receipt I now realize that the pictures are very misleading. It does not come with the pole which is pictured.  Frustrating, and should be made more clear.  It's only made more confusing, given that others have said that the pole came with theirs.",2015-09-30 21:55:21.[phone],2015,Negative,"Breathing Mobile Washer Handheld, Portable, Non-Electric, Mobile, Clothes Washing Machine",Amazon Home,$49.99
B00BSXFCOC,2.0,"It makes great ice, but I have it in a great ...","It makes great ice, but I have it in a great room and I can barely hear the TV over it.  I had a U-line that I have paid for twice with repairs in past 5 years, but at least you didn't even know it was running except when the tray was filling with water.  I called Hoshizaki tech support and they said it is the machine constantly shaving the ice and pushing it up with the auger that makes so much noise.",2016-10-03 22:32:11.000000000,2016,Negative,"C-80BAJ-AD 15"" Energy Star Rated Undercounter Self-Contained Cubelet Ice Maker With 92 lbs. Daily Ice Production 20 lbs. Built-In Storage Capacity Reversible Door and Front Access: Stainless Steel",Industrial & Scientific,$3995.00
B079YBT2LJ,4.0,Good coffee.,Have had it for about a year. It was much easier to push!  Great coffee and easy to clean! However the small silicone(?) valve fell out. Wish you would offer part replacement for that.,2021-11-26 11:14:19.595000029,2021,Positive,"Fellow Prismo Attachment for AeroPress Coffee Maker - Enhance Your Manual Coffee Maker to Brew Espresso-Style and No-Drip Immersion Coffees, Reusable Metal Filter",Amazon Home,$25.00
B01E9DSA0A,1.0,Not worth it!,Broke after 1 day. Garbage!!,2023-03-02 23:24:03.851000071,2023,Negative,SoloClip 2 - Compatible with Keurig Original & 2.0 Brewing Systems and Plus Models - No Sticker Needed,Amazon Home,
B002ZNNJPI,5.0,Works great!,"Bought it.  Put it in my Whirlpool Cabrio HE to replace a broken pump, and it works gangbusters.  Cost a LOT LESS than local parts stores, too.<br /><br />The only odd thing was the heat shield.  I had to fiddle with it for about 20 minutes before I figured out how it fit in.",2014-09-11 23:48:51.000000000,2014,Positive,Whirlpool Kenmore Washer Pump W10217134 W10536347 NEW Replaces W10049390,Appliances,
B00NSELL2Q,5.0,Five Stars,Did great.,2016-03-03 12:56:28.000000000,2016,Positive,Frigidaire 131763202 Washer Door Lock Assembly,Tools & Home Improvement,
B075J8P21L,1.0,Don’t. Just don’t,These bearings may be fine in other applications. But trust me I install bearings in anything from aircraft wheels to mower spindles.  Even with proper tools and experience these won’t last in your washing machine. If you really want to fix it order the rear tub assembly and a new spider.,2020-01-18 01:53:29.819999933,2020,Negative,"XiKe 4036ER2004A, 4036ER4001B, 4280FR4048E and 4280FR4048L Front Load Washer Tub Bearing ＆ Seal Kit Rotate Quiet and Durable, Replacement for LG and Kenmore Etc.",Appliances,$29.99
B01926FQZ6,5.0,Five Stars,"I got it for a friend, she had no complaints.",2016-09-01 16:51:29.000000000,2016,Positive,"Home Revolution Replacement Lint Filter, Fits LG Dryer 5231EL1003B, DLE2512W, DLE2514W, DLE2515S, DLE2516W and Part 5231EL1003B",Tools & Home Improvement,
B004H3XR9M,5.0,Five Stars,"I liked that it was exactly what I needed, and came in a reasonable amount of time....",2018-02-03 20:56:48.107000113,2018,Positive,GE WB44K10005 Bake Element for Stove,Tools & Home Improvement,$39.02
B00XYVE4B8,3.0,Good for small apartments,"I was NOT given this product for free or at a discount in exchange for an honest review.<br /><br />Now that that's out of the way, I can tell you about my first experience with this washer. I live in a small apartment and the nearest laundromat is too inconvenient for me to walk to. My car is always on the fritz and there are no laundry departments in my building. So I decided to look into a portable washer. I found this one that holds up to about 9lbs of clothes for under $70 on Amazon. Pretty good bargain. It arrived yesterday and it is much bigger than I thought it would be but very light. When I took it out of the packaging, I noticed a red ink mark on the lid and some black ink smeared on the safety disc thing for the spin cycle. Wasn't sure if that came from manufacturing or not. I washed off the red ink but the black wouldn't come off. The way my kitchen is designed made it difficult for me to sit this on my counter so I sat it on a chair in the bathroom where I could easily fill it with a few buckets of water and drain straight into the toilet. The sink hook up does fit my kitchen sink so if I had the space, I could've hooked it up there with no problem. I filled the machine to the medium marker, added detergent, then clothes  and filled with more water as necessary. The drain hose seemed like it was gonna spill out so I stuck my finger in it to prevent spilling since i didn't have anything small enough to fit the hole and left it the duration of the wash and the rinse. It drains very quickly which is good. I didn't use the spin cycle because I have a Nina Soft Spin Dryer by Laundry Alternative which is amazing for those who don't know. You can find those on Amazon as well. So I can't review the spin cycle. Overall I'm happy with the product. Makes my laundry days much easier. I only gave it 3 stars since I couldn't comment at all on the spin cycle. I would recommend to a friend though.",2016-06-10 16:38:07.000000000,2016,Neutral,ARKSEN Portable Mini Washing Machine 8-9LBS Dorm Camping RV Compact Laundry Washer,Appliances,
B00HNQBIP0,5.0,Genuine O.E.M. Part - Fits PITCO Fryer Filtration Machine,Fit was perfect - Motor came well packaged - I've bought 2 of these exact motors from AMAZON and they work great - Just hope IF something goes wrong that there is some type of warranty IF it's within 1 year -- Most manufacturers give at least 1 year for a motor this expensive.,2019-09-18 23:58:52.273999929,2019,Positive,Pitco PP10101 Pump Motor 1/3Hp 115/230V 50/60H,Tools & Home Improvement,
B09M86QMGD,5.0,Perfect,"These are super easy to install. If you haven't done it before, don't worry, it really is a easy as it looks. These replacement rods are equal or better quality than the ones that come from the factory.  I installed them this afternoon and have run a couple loads. Everything is working fine.",2022-05-15 01:27:16.450999975,2022,Positive,"Upgrade 4 pieces DC97-16350S DC97-16350T DC97-16350K DC97-16350R Washer Suspension Rods (26.4in) Replaces DC97-16350U, DC97-16350E, Compatible with samsung Washer WA50R5200AW, Wa45t3200aw, Wa45m3100aw",Industrial & Scientific,$51.66
B08FC39W7P,5.0,Great,Great replacement part. Very quick shipping.,2023-05-19 09:24:54.970000029,2023,Positive,WE12M29 Dryer Drum Drive Belt Fit for GE Hotpoint Replaces 137292700 AP4324040 WE12M0022 WE12M22 WE12M29 WE12M33 WE12X21574,Industrial & Scientific,$9.15
B00C0YPJZU,5.0,Five Stars,Perfect fit,2015-01-09 10:12:29.000000000,2015,Positive,"WaterSentinel WSL-3 Refrigerator Replacement Filter: Fits LG LT700P Filterss (3-Pack) , Blue",Tools & Home Improvement,$54.99
B07R4RHC4H,5.0,Reasonable price & fast delivery.,"Fit perfectly and so far, is working.",2022-01-21 20:27:00.526000023,2022,Positive,"【Upgraded】Heating Element for Samsung Dryer, Dryer Heating Element DC47-00019A for Samsung dv42h5000ew/a3 dv45h7000ew/a2 Dryer Parts, Including DC96-00887A, DC47-00016A, DC47-00018A and DC32-00007A",Tools & Home Improvement,$35.99
B08TWMBXGK,5.0,Worked!,Work great!,2022-07-16 22:15:42.270999908,2022,Positive,"8544771 Dryer Heating Element Fit for Maytag Whirlpool WP8544771 PS11746337 W10836011 WP8544771VP 1180054 AP6013115 (5400Watt 240 Volt), with 2PCS 3392519 279816 279973 Thermal Fuse & Thermostat Kit",Tools & Home Improvement,$31.24
B073DCKJB1,5.0,Work in the older model Keurig's also!,Fit fine on older units.,2022-10-08 17:16:49.469000101,2022,Positive,GoldTone Brand 6 Carbon Water Filters + Water Filter Holder. Replaces your Keurig 1.0 Filter Holder + Keurig Charcoal Water Filter & Breville Carbon Water Filter + Breville Filter Holder,Amazon Home,$11.99
B07VDSJ4Z6,1.0,"Poor design, seems very dangerous.","To light the oven, you have to open the door all the way, turn the knob on full, and once the gas is lit, you have to wait a few moments to set the temperature you want, or the flame will go out. If you do it wrong, the oven will still release gas without lighting it. This strikes me as being extremely dangerous in a household appliance, particularly when most gas ovens let you just set the temperature, and everything works. I am astonished that they manufacture and sell an oven without safety interlocks to keep the oven from filling the house with gas.<br />I have only had it one day, but have already had to reset the clock several times, because it loses the time, resets itself to 12:00, and starts blinking. It seems to keep time for maybe an hour or so.<br />The instruction manual is very poorly written, and has two sections on how to set the clock. One of them is for how to set minutes, the other is for how to set hours, but you kind of have to figure that out for yourself.<br />The temperature settings are printed around the outside edge of the dial, making it very difficult to see what the temperature is set at unless you are right next to the oven. They should have been printed on the face of the dial so they could be seen from a few feet away.<br />This was the only 30"" gas wall oven I could find, so I took a chance on it. I regret that decision, and wish I had gone with electric, because then I would have had a better selection.<br />Since I had to wait for a custom cabinet to be made, I was past the return time when I discovered these issues. Now I am stuck just eating the cost of this terrible product and installing something else that will not put my family at risk.<br />UPDATE - got it taken out, installed an electric oven in its place. I am much happier without this explosion waiting to happen in my kitchen. But I am still stuck with this terrible product taking up room in my garage, because I cannot in good conscience sell it to someone else and put them at risk.",2021-03-24 11:27:56.625000000,2021,Negative,Summit SGWO30SS 30 Inch Wide 3 Cu. Ft. Single Gas Oven with Convection,Appliances,
B01BGMU3TI,1.0,One Star,mine lasted from 17 Dec 2017 to 2 Jan 2018would you buy another?,2018-01-03 19:28:55.223000050,2018,Negative,"NAPCO 3387747 Dryer Heat Element, White",Tools & Home Improvement,$31.39
B000DLB2FI,5.0,Great Keurig accessory...,"Our youngest daughter and I are the only coffee drinkers (my wife doesn't indulge) in our home, and we like various blends and flavors of coffees, plus regular and decaf.  The Keurig really made sense for us, and this filter made it that much better, being able to use our own coffees, from any source, rather than the more expensive packaged cups.  We actually bought two of them, for convenience sake.",2014-02-07 00:29:17.000000000,2014,Positive,Keurig My K-Cup Reusable Coffee Filter - Old Model,Amazon Home,$19.25
B017AQDKSK,5.0,Perfect for granite counters,"I’m not a fan of screwing the dishwasher in to the neighbors oring counters and I didn’t want to try drilling into the counter. These worked perfectly and allowed me to get it perfectly straight and not have to line up the dishwasher with the cabinets.<br /><br />When installing with these, get the dishwasher level with all 4 feet and with the pads in place and the tape backing still on. Then, lower the front feet enough to slide it forward and so the tape won’t touch while sliding it back. Peel off the backing then sliding it back in. Once everything is lined up again, raise the front feet until it’s back it position. Then you can just press the tape until it’s completely secure. You could even take some type of clamp and really squeeze it tight.",2022-08-15 23:24:37.085999966,2022,Positive,"Frigidaire Smart Choice L304458800 Frigidaire Dishwasher Granite Countertop Installation Bracket Kit, Black",Tools & Home Improvement,$12.81
B0050EH4EG,4.0,Dometic Portable Ice Maker HZB-15S,"I love this ice maker, have had it several years now and the only issue I have with it is the ice tray is weak and breaks. I have replaced it once before and now need another one. These parts are impossible to find and wish we would have bought several for replacement. So, for now, I will try to do a plastic weld to get it going again. Maybe Amazon will start caring parts for it.",2020-10-16 16:33:14.973999977,2020,Positive,Dometic HZB-15S Black Stainless Steel Portable Top Load Ice Maker,Automotive,
B00FKIR1B8,3.0,Okay once you use glue or strong tape,Like many of the other reviews I’ve read this shelf will fall of INSANELY easily. I barely would bump it and it would fall off. Thankfully my husband had some sturdy double sided tape and used that to attached it. Once he did that the shelf worked perfectly.,2021-05-14 03:44:11.065999985,2021,Neutral,"240338001 - OEM FACTORY ORIGINAL FRIGIDAIRE ELECTROLUX REFRIGERATOR DOOR SHELF (24.5"" wide X 2.5"" inches deep)",Tools & Home Improvement,$46.95
B00JUZBGSG,5.0,Five Stars,Great!,2016-03-21 02:16:02.000000000,2016,Positive,Frigidaire FFSS2614QP 26.0 Cu. Ft. Pearl White Side-By-Side Refrigerator,Appliances,
B07R3YF9Q7,5.0,Works AWESOME,works great. trick to installing is having each side locked together. close frig and attach each side. do not have any slack in cable but don't make it to tight.<br />So far has kept my autistic son out of the frig.,2020-05-07 20:07:47.538000107,2020,Positive,"Refrigerator Lock,Fridge Lock with Keys,Freezer Lock and Refrigerator Lock for Child Proof(Fridge Lock-Black 1Pack)",Baby,$13.99
B01M17ZCN0,5.0,A monkey could remove and install this.,Easy to remove and install. Good value,2022-08-09 02:56:43.457000017,2022,Positive,Replacement Washer Pump for Whirlpool W10276397,Tools & Home Improvement,$48.99
B00YD2HVG2,5.0,Five Stars,GLAD TO HAVE THIS REPLACEMENT OTHER THAN SAMSUNG WHICH IS MUCH MORE MONEY!!  THANKS!,2017-10-30 13:15:00.667000055,2017,Positive,"Replacement for RS265TDRS/XAA 02 Refrigerator Water Filter - Compatible with DA29-00020B, DA29-00020A, HAF-CIN Fridge Water Filter Cartridge",Appliances,$12.99
B01MZ8FZ9Y,5.0,Yes,Yes,2019-11-20 12:01:56.372999907,2019,Positive,NewPowerGear Dryer Timer Knob Replacement For HTDX100EM0WW HTDX100EM1WW HTDX100EM2WW HTDX100EM3WW HTDX100EM4WW HTDX100EM5WW HTDX100EM6WW,Tools & Home Improvement,$7.21
B0051W8LEO,5.0,so I am glad this was so easy to install,"A DIY repair is much cheaper than buying a new machine, so I am glad this was so easy to install.",2015-05-14 15:00:19.000000000,2015,Positive,Frigidaire 131763202 Washer Door Lock Assembly,Tools & Home Improvement,
B079VH9T21,5.0,Fits my kitchenaid great,overall this is a cheaper alternative compared to the filter i have been buying and works just as great.,2019-09-10 13:17:41.875000000,2019,Positive,"AQUALINK UKF8001 Replacement for EveryDrop EDR4RXD1, Filter 4, 4396395, Maytag UKF8001AXX-200 Refrigerator water filter, 3PACK, Puriclean II, RFC0900A, RWF0900A, EFF-6007A",Amazon Home,
B0179LQ0VA,1.0,Not compatible,This is advertised as working with the Keurig 2.0. Every time I put it in the machine I get a message saying it is NOT compatible.,2022-11-15 15:28:49.328000069,2022,Negative,"Housewares Solutions 2 Refillable/Reusable Carafe K Cup Filters for Keurig 2.0, K200, K300, K400, K500 Series of Brewing Machines",Amazon Home,$8.95
B0897MYFSR,1.0,No lava,No sirve,2020-08-09 06:00:37.867000103,2020,Negative,"YDCW Portable Mini Tub Washing Machine,Foldable Personal Compact Ultrasonic Turbines Rotating Washer,USB Powered Convenient Laundry for Camping Apartments Dorms RV Business Travel(Blue),B(Upgrade)",Appliances,$55.99
B01BRMEGZ4,5.0,Great deal!,Great price and fixed my shaking whirlpool cabrio washer.,2019-03-16 22:08:53.996000051,2019,Positive,"Whirlpool W10780044 Suspension, White",Tools & Home Improvement,$60.67
B00F23X8DQ,5.0,Easy to install both of them.,"Was not a big task opening the back of the dryer and replacing both of them fit perfectly. I am reviewing the shipping, outside quality and ease of installation. Do not know if they work well as the dryer still does not work (initially worked after I replaced the door switch) and now I will try to fix it by replace the start switch.",2013-12-28 15:37:17.000000000,2013,Positive,"PART # 3387134 AND 3392519 GENUINE REPLACEMENT CLOTHES DRYER THERMOSTAT & BLOWER FUSE KIT FOR WHIRLPOOL, KENMORE, SEARS, ROPER, KITCHENAID, ESTATE, AND ADMIRAL",Appliances,
B005B462YI,5.0,perfect replacement dispenser,"These parts get really beat up over time. This replacement has worked perfectly and was easy to install. It looks a little different than the original part, but with no functional consequences.",2016-05-22 17:24:48.000000000,2016,Positive,Whirlpool W10224431 Dispenser for Dishwasher,Tools & Home Improvement,
B01BIDPHYQ,5.0,Did the job,We can drink the refrigerator water again.,2018-12-10 06:21:07.188999891,2018,Positive,Best GE MWF Refrigerator Water Filter Smartwater Compatible Cartridge,Amazon Home,$16.99
B09MD4BYXG,5.0,Works great,Just what we needed,2023-03-05 18:50:11.609999895,2023,Positive,"Pedestal for Washing Machine Dryer Refrigerator Stand Height 5.5-6.7 inches Heavy-Duty Adjustable Appliance Base Fridge Stand for Vertical Air Conditioner Dishwasher (4 legs,grey)",Tools & Home Improvement,$48.00
B00TLEVVNG,1.0,Junk,"Broke on very first day, avoid.",2020-02-13 01:14:00.760999918,2020,Negative,Exact Replacement Parts Inc ER240323001 Bin (White) Genuine Original Equipment Manufacturer (OEM) Part White,Tools & Home Improvement,
